,Cover_Type
130076,1
130077,0
130078,0
130079,5
130080,0
130081,5
130082,1
130083,0
130084,0
130085,0
130086,2
130087,1
130088,0
130089,0
130090,6
130091,1
130092,1
130093,1
130094,1
130095,1
130096,1
130097,1
130098,1
130099,0
130100,1
130101,1
130102,1
130103,1
130104,2
130105,1
130106,0
130107,0
130108,2
130109,1
130110,0
130111,1
130112,1
130113,1
130114,1
130115,0
130116,6
130117,2
130118,0
130119,0
130120,6
130121,1
130122,0
130123,0
130124,1
130125,6
130126,1
130127,1
130128,0
130129,1
130130,0
130131,5
130132,0
130133,3
130134,1
130135,3
130136,5
130137,1
130138,1
130139,1
130140,1
130141,6
130142,0
130143,0
130144,0
130145,1
130146,2
130147,1
130148,0
130149,1
130150,0
130151,0
130152,0
130153,1
130154,4
130155,0
130156,1
130157,1
130158,0
130159,0
130160,2
130161,1
130162,1
130163,1
130164,0
130165,0
130166,1
130167,4
130168,6
130169,0
130170,2
130171,2
130172,1
130173,1
130174,0
130175,1
130176,0
130177,1
130178,0
130179,1
130180,1
130181,1
130182,1
130183,0
130184,1
130185,0
130186,4
130187,1
130188,2
130189,6
130190,0
130191,0
130192,1
130193,0
130194,5
130195,1
130196,1
130197,1
130198,1
130199,0
130200,2
130201,0
130202,1
130203,1
130204,1
130205,4
130206,0
130207,0
130208,0
130209,0
130210,2
130211,0
130212,1
130213,0
130214,1
130215,0
130216,1
130217,1
130218,1
130219,0
130220,0
130221,1
130222,1
130223,1
130224,1
130225,0
130226,1
130227,1
130228,0
130229,1
130230,0
130231,3
130232,0
130233,0
130234,1
130235,0
130236,1
130237,0
130238,0
130239,0
130240,0
130241,1
130242,1
130243,1
130244,0
130245,1
130246,1
130247,1
130248,0
130249,1
130250,6
130251,1
130252,0
130253,0
130254,0
130255,1
130256,2
130257,0
130258,1
130259,0
130260,1
130261,1
130262,2
130263,1
130264,0
130265,1
130266,0
130267,1
130268,1
130269,2
130270,2
130271,1
130272,0
130273,6
130274,0
130275,1
130276,0
130277,1
130278,1
130279,0
130280,1
130281,1
130282,0
130283,1
130284,1
130285,1
130286,0
130287,2
130288,1
130289,0
130290,1
130291,1
130292,1
130293,2
130294,0
130295,0
130296,1
130297,1
130298,0
130299,1
130300,1
130301,0
130302,1
130303,0
130304,1
130305,0
130306,6
130307,6
130308,0
130309,1
130310,1
130311,1
130312,2
130313,1
130314,1
130315,0
130316,1
130317,6
130318,1
130319,0
130320,1
130321,1
130322,5
130323,1
130324,0
130325,5
130326,1
130327,0
130328,2
130329,1
130330,2
130331,6
130332,1
130333,0
130334,2
130335,1
130336,5
130337,1
130338,0
130339,1
130340,1
130341,1
130342,1
130343,1
130344,1
130345,0
130346,5
130347,0
130348,1
130349,0
130350,1
130351,1
130352,1
130353,0
130354,0
130355,1
130356,0
130357,0
130358,1
130359,1
130360,1
130361,0
130362,1
130363,1
130364,1
130365,2
130366,0
130367,1
130368,1
130369,5
130370,0
130371,1
130372,0
130373,1
130374,0
130375,0
130376,0
130377,0
130378,1
130379,0
130380,1
130381,1
130382,0
130383,0
130384,6
130385,1
130386,1
130387,1
130388,1
130389,0
130390,1
130391,0
130392,0
130393,1
130394,0
130395,1
130396,0
130397,1
130398,1
130399,1
130400,0
130401,1
130402,0
130403,0
130404,0
130405,1
130406,0
130407,0
130408,1
130409,0
130410,1
130411,1
130412,1
130413,4
130414,0
130415,0
130416,1
130417,1
130418,0
130419,1
130420,0
130421,0
130422,1
130423,0
130424,1
130425,0
130426,1
130427,0
130428,0
130429,0
130430,0
130431,0
130432,0
130433,0
130434,0
130435,1
130436,0
130437,1
130438,0
130439,1
130440,1
130441,1
130442,1
130443,0
130444,0
130445,0
130446,1
130447,0
130448,1
130449,1
130450,0
130451,1
130452,1
130453,1
130454,1
130455,0
130456,0
130457,0
130458,1
130459,4
130460,1
130461,0
130462,0
130463,2
130464,1
130465,6
130466,1
130467,2
130468,1
130469,1
130470,0
130471,2
130472,1
130473,1
130474,1
130475,0
130476,1
130477,1
130478,0
130479,2
130480,1
130481,1
130482,1
130483,0
130484,0
130485,1
130486,0
130487,1
130488,6
130489,1
130490,0
130491,1
130492,1
130493,4
130494,1
130495,1
130496,6
130497,1
130498,1
130499,1
130500,0
130501,1
130502,0
130503,1
130504,5
130505,0
130506,0
130507,0
130508,1
130509,1
130510,1
130511,0
130512,6
130513,1
130514,0
130515,1
130516,1
130517,4
130518,1
130519,1
130520,0
130521,0
130522,0
130523,1
130524,1
130525,1
130526,1
130527,1
130528,1
130529,1
130530,0
130531,1
130532,1
130533,0
130534,1
130535,4
130536,1
130537,0
130538,1
130539,0
130540,0
130541,1
130542,4
130543,1
130544,6
130545,0
130546,1
130547,0
130548,1
130549,1
130550,0
130551,0
130552,2
130553,0
130554,6
130555,2
130556,1
130557,0
130558,1
130559,0
130560,0
130561,1
130562,2
130563,1
130564,1
130565,0
130566,1
130567,1
130568,5
130569,2
130570,2
130571,1
130572,1
130573,1
130574,1
130575,1
130576,0
130577,1
130578,2
130579,1
130580,0
130581,1
130582,5
130583,0
130584,1
130585,1
130586,1
130587,0
130588,0
130589,1
130590,0
130591,0
130592,1
130593,1
130594,1
130595,1
130596,0
130597,1
130598,0
130599,1
130600,1
130601,0
130602,2
130603,0
130604,0
130605,1
130606,2
130607,0
130608,0
130609,1
130610,1
130611,2
130612,0
130613,0
130614,0
130615,0
130616,1
130617,0
130618,5
130619,1
130620,0
130621,2
130622,5
130623,1
130624,1
130625,0
130626,1
130627,1
130628,1
130629,0
130630,1
130631,2
130632,1
130633,1
130634,4
130635,0
130636,1
130637,1
130638,1
130639,0
130640,0
130641,1
130642,1
130643,1
130644,2
130645,0
130646,1
130647,0
130648,0
130649,1
130650,6
130651,1
130652,1
130653,1
130654,1
130655,1
130656,1
130657,0
130658,0
130659,0
130660,1
130661,1
130662,4
130663,1
130664,0
130665,1
130666,1
130667,0
130668,1
130669,1
130670,1
130671,0
130672,1
130673,1
130674,0
130675,1
130676,1
130677,1
130678,0
130679,0
130680,2
130681,0
130682,0
130683,1
130684,0
130685,2
130686,1
130687,1
130688,1
130689,0
130690,4
130691,0
130692,1
130693,1
130694,1
130695,1
130696,1
130697,2
130698,0
130699,0
130700,1
130701,2
130702,0
130703,0
130704,1
130705,0
130706,1
130707,1
130708,1
130709,0
130710,0
130711,0
130712,0
130713,0
130714,0
130715,2
130716,0
130717,1
130718,1
130719,1
130720,1
130721,0
130722,1
130723,2
130724,0
130725,1
130726,0
130727,1
130728,1
130729,0
130730,0
130731,0
130732,1
130733,1
130734,1
130735,2
130736,1
130737,2
130738,5
130739,1
130740,6
130741,1
130742,0
130743,0
130744,1
130745,0
130746,1
130747,1
130748,1
130749,1
130750,0
130751,1
130752,0
130753,1
130754,0
130755,2
130756,2
130757,1
130758,0
130759,1
130760,0
130761,0
130762,0
130763,1
130764,0
130765,0
130766,0
130767,1
130768,1
130769,1
130770,0
130771,0
130772,0
130773,1
130774,0
130775,1
130776,1
130777,1
130778,1
130779,0
130780,1
130781,1
130782,2
130783,1
130784,4
130785,0
130786,0
130787,1
130788,1
130789,0
130790,0
130791,0
130792,0
130793,0
130794,1
130795,1
130796,2
130797,1
130798,0
130799,1
130800,1
130801,0
130802,0
130803,1
130804,0
130805,1
130806,1
130807,0
130808,1
130809,6
130810,0
130811,0
130812,1
130813,1
130814,1
130815,1
130816,1
130817,1
130818,1
130819,0
130820,0
130821,0
130822,1
130823,1
130824,1
130825,2
130826,0
130827,0
130828,0
130829,1
130830,1
130831,0
130832,0
130833,1
130834,2
130835,2
130836,1
130837,0
130838,1
130839,0
130840,0
130841,0
130842,0
130843,0
130844,1
130845,0
130846,1
130847,0
130848,1
130849,1
130850,1
130851,2
130852,1
130853,1
130854,1
130855,2
130856,1
130857,1
130858,4
130859,0
130860,1
130861,1
130862,1
130863,0
130864,1
130865,1
130866,1
130867,1
130868,0
130869,2
130870,1
130871,0
130872,1
130873,6
130874,1
130875,0
130876,1
130877,1
130878,0
130879,0
130880,0
130881,1
130882,1
130883,1
130884,0
130885,1
130886,1
130887,0
130888,0
130889,1
130890,0
130891,0
130892,1
130893,0
130894,0
130895,1
130896,0
130897,0
130898,1
130899,0
130900,1
130901,1
130902,1
130903,0
130904,1
130905,1
130906,0
130907,1
130908,0
130909,1
130910,1
130911,1
130912,1
130913,1
130914,0
130915,1
130916,1
130917,1
130918,1
130919,0
130920,2
130921,4
130922,0
130923,6
130924,1
130925,0
130926,0
130927,1
130928,0
130929,0
130930,0
130931,0
130932,1
130933,1
130934,0
130935,1
130936,2
130937,0
130938,0
130939,0
130940,0
130941,0
130942,1
130943,0
130944,0
130945,0
130946,1
130947,1
130948,1
130949,1
130950,1
130951,0
130952,1
130953,1
130954,1
130955,1
130956,1
130957,2
130958,1
130959,0
130960,0
130961,0
130962,1
130963,1
130964,5
130965,0
130966,1
130967,0
130968,0
130969,1
130970,0
130971,2
130972,0
130973,0
130974,0
130975,0
130976,6
130977,1
130978,0
130979,1
130980,1
130981,1
130982,1
130983,1
130984,1
130985,1
130986,1
130987,1
130988,1
130989,1
130990,1
130991,0
130992,1
130993,1
130994,1
130995,1
130996,1
130997,1
130998,2
130999,4
131000,0
131001,6
131002,1
131003,0
131004,3
131005,1
131006,1
131007,1
131008,0
131009,0
131010,0
131011,0
131012,0
131013,2
131014,1
131015,2
131016,1
131017,5
131018,1
131019,1
131020,0
131021,1
131022,1
131023,0
131024,0
131025,1
131026,0
131027,1
131028,2
131029,1
131030,1
131031,1
131032,0
131033,0
131034,0
131035,0
131036,1
131037,1
131038,1
131039,1
131040,1
131041,1
131042,1
131043,1
131044,0
131045,0
131046,6
131047,1
131048,0
131049,0
131050,0
131051,1
131052,0
131053,0
131054,0
131055,1
131056,2
131057,0
131058,0
131059,2
131060,1
131061,0
131062,0
131063,6
131064,6
131065,4
131066,1
131067,1
131068,0
131069,1
131070,0
131071,1
131072,0
131073,1
131074,1
131075,0
131076,0
131077,1
131078,1
131079,1
131080,0
131081,1
131082,2
131083,1
131084,1
131085,1
131086,0
131087,0
131088,1
131089,1
131090,3
131091,1
131092,6
131093,0
131094,6
131095,1
131096,1
131097,1
131098,2
131099,1
131100,0
131101,1
131102,1
131103,0
131104,1
131105,0
131106,0
131107,0
131108,1
131109,1
131110,0
131111,1
131112,1
131113,2
131114,2
131115,0
131116,1
131117,1
131118,1
131119,2
131120,1
131121,2
131122,0
131123,1
131124,5
131125,1
131126,4
131127,1
131128,1
131129,1
131130,1
131131,2
131132,0
131133,1
131134,0
131135,1
131136,0
131137,0
131138,1
131139,0
131140,0
131141,0
131142,0
131143,0
131144,0
131145,5
131146,1
131147,2
131148,1
131149,0
131150,2
131151,1
131152,0
131153,1
131154,1
131155,1
131156,1
131157,1
131158,1
131159,1
131160,0
131161,1
131162,1
131163,1
131164,1
131165,1
131166,0
131167,1
131168,1
131169,0
131170,1
131171,0
131172,1
131173,1
131174,0
131175,1
131176,1
131177,2
131178,4
131179,0
131180,1
131181,0
131182,1
131183,1
131184,1
131185,2
131186,1
131187,0
131188,1
131189,0
131190,0
131191,0
131192,1
131193,1
131194,4
131195,0
131196,1
131197,4
131198,1
131199,0
131200,1
131201,1
131202,1
131203,0
131204,6
131205,1
131206,0
131207,0
131208,0
131209,0
131210,1
131211,1
131212,5
131213,0
131214,2
131215,0
131216,0
131217,1
131218,0
131219,0
131220,1
131221,1
131222,4
131223,1
131224,1
131225,1
131226,1
131227,0
131228,0
131229,0
131230,1
131231,0
131232,1
131233,0
131234,6
131235,0
131236,1
131237,1
131238,0
131239,0
131240,2
131241,1
131242,0
131243,0
131244,1
131245,0
131246,1
131247,0
131248,0
131249,0
131250,1
131251,4
131252,0
131253,0
131254,0
131255,0
131256,5
131257,1
131258,1
131259,1
131260,1
131261,0
131262,0
131263,1
131264,1
131265,6
131266,3
131267,1
131268,0
131269,0
131270,0
131271,0
131272,1
131273,1
131274,0
131275,0
131276,0
131277,1
131278,6
131279,1
131280,1
131281,1
131282,0
131283,0
131284,0
131285,0
131286,1
131287,0
131288,1
131289,1
131290,0
131291,1
131292,1
131293,0
131294,0
131295,0
131296,1
131297,5
131298,1
131299,6
131300,0
131301,0
131302,1
131303,1
131304,0
131305,1
131306,0
131307,0
131308,0
131309,0
131310,0
131311,0
131312,1
131313,1
131314,0
131315,0
131316,0
131317,1
131318,0
131319,1
131320,0
131321,0
131322,1
131323,5
131324,1
131325,1
131326,1
131327,0
131328,0
131329,1
131330,1
131331,1
131332,0
131333,1
131334,1
131335,1
131336,2
131337,0
131338,1
131339,1
131340,1
131341,2
131342,1
131343,0
131344,0
131345,2
131346,0
131347,5
131348,1
131349,2
131350,0
131351,0
131352,0
131353,0
131354,1
131355,1
131356,1
131357,0
131358,1
131359,0
131360,0
131361,0
131362,1
131363,0
131364,1
131365,1
131366,1
131367,0
131368,0
131369,1
131370,0
131371,0
131372,1
131373,1
131374,0
131375,0
131376,0
131377,2
131378,1
131379,0
131380,1
131381,1
131382,0
131383,1
131384,0
131385,0
131386,0
131387,1
131388,1
131389,0
131390,1
131391,1
131392,1
131393,0
131394,1
131395,2
131396,0
131397,1
131398,1
131399,0
131400,1
131401,0
131402,0
131403,1
131404,1
131405,0
131406,0
131407,1
131408,1
131409,0
131410,1
131411,0
131412,0
131413,1
131414,1
131415,1
131416,1
131417,1
131418,1
131419,1
131420,0
131421,0
131422,1
131423,1
131424,1
131425,6
131426,5
131427,6
131428,0
131429,0
131430,1
131431,1
131432,0
131433,1
131434,1
131435,1
131436,0
131437,1
131438,0
131439,1
131440,1
131441,1
131442,0
131443,1
131444,0
131445,1
131446,1
131447,1
131448,1
131449,0
131450,0
131451,1
131452,1
131453,0
131454,1
131455,0
131456,1
131457,0
131458,5
131459,0
131460,0
131461,0
131462,0
131463,0
131464,0
131465,6
131466,2
131467,1
131468,1
131469,0
131470,0
131471,1
131472,1
131473,1
131474,1
131475,0
131476,0
131477,1
131478,1
131479,1
131480,1
131481,0
131482,2
131483,0
131484,2
131485,0
131486,0
131487,1
131488,0
131489,1
131490,0
131491,0
131492,1
131493,0
131494,1
131495,0
131496,0
131497,0
131498,1
131499,6
131500,1
131501,1
131502,0
131503,0
131504,0
131505,0
131506,0
131507,0
131508,1
131509,1
131510,0
131511,1
131512,0
131513,0
131514,1
131515,2
131516,0
131517,0
131518,1
131519,0
131520,5
131521,1
131522,1
131523,1
131524,1
131525,4
131526,0
131527,1
131528,1
131529,1
131530,1
131531,1
131532,1
131533,1
131534,6
131535,1
131536,1
131537,2
131538,1
131539,1
131540,0
131541,0
131542,1
131543,0
131544,0
131545,1
131546,1
131547,0
131548,6
131549,0
131550,0
131551,4
131552,1
131553,1
131554,1
131555,1
131556,5
131557,1
131558,0
131559,0
131560,0
131561,1
131562,1
131563,1
131564,0
131565,1
131566,0
131567,0
131568,0
131569,0
131570,0
131571,0
131572,0
131573,0
131574,1
131575,6
131576,1
131577,6
131578,1
131579,0
131580,0
131581,0
131582,0
131583,0
131584,1
131585,2
131586,2
131587,4
131588,1
131589,2
131590,5
131591,1
131592,0
131593,0
131594,1
131595,0
131596,1
131597,2
131598,0
131599,1
131600,0
131601,1
131602,5
131603,1
131604,1
131605,6
131606,1
131607,5
131608,5
131609,0
131610,1
131611,0
131612,0
131613,1
131614,1
131615,0
131616,0
131617,1
131618,1
131619,1
131620,0
131621,0
131622,1
131623,1
131624,6
131625,1
131626,1
131627,0
131628,1
131629,1
131630,1
131631,1
131632,1
131633,1
131634,0
131635,1
131636,1
131637,1
131638,1
131639,1
131640,0
131641,0
131642,1
131643,1
131644,0
131645,1
131646,0
131647,0
131648,6
131649,0
131650,2
131651,0
131652,0
131653,1
131654,1
131655,0
131656,1
131657,3
131658,1
131659,1
131660,6
131661,0
131662,0
131663,0
131664,4
131665,0
131666,0
131667,1
131668,2
131669,2
131670,1
131671,1
131672,2
131673,1
131674,0
131675,1
131676,0
131677,0
131678,0
131679,5
131680,1
131681,0
131682,0
131683,1
131684,1
131685,6
131686,6
131687,2
131688,1
131689,0
131690,1
131691,1
131692,1
131693,0
131694,1
131695,1
131696,1
131697,1
131698,0
131699,1
131700,1
131701,2
131702,1
131703,0
131704,5
131705,1
131706,1
131707,0
131708,5
131709,0
131710,0
131711,1
131712,1
131713,1
131714,1
131715,1
131716,1
131717,0
131718,1
131719,0
131720,0
131721,1
131722,6
131723,0
131724,0
131725,2
131726,1
131727,0
131728,1
131729,1
131730,1
131731,1
131732,0
131733,0
131734,1
131735,1
131736,1
131737,0
131738,2
131739,5
131740,1
131741,0
131742,0
131743,1
131744,1
131745,1
131746,1
131747,0
131748,0
131749,1
131750,1
131751,1
131752,1
131753,0
131754,1
131755,2
131756,0
131757,1
131758,1
131759,1
131760,0
131761,1
131762,0
131763,0
131764,2
131765,4
131766,2
131767,1
131768,0
131769,0
131770,0
131771,1
131772,1
131773,0
131774,1
131775,1
131776,1
131777,1
131778,1
131779,1
131780,1
131781,0
131782,1
131783,1
131784,0
131785,0
131786,0
131787,1
131788,2
131789,1
131790,0
131791,1
131792,1
131793,1
131794,1
131795,1
131796,0
131797,0
131798,1
131799,1
131800,0
131801,6
131802,1
131803,1
131804,1
131805,4
131806,1
131807,0
131808,0
131809,1
131810,1
131811,1
131812,1
131813,1
131814,6
131815,1
131816,0
131817,1
131818,0
131819,0
131820,6
131821,0
131822,0
131823,0
131824,0
131825,2
131826,0
131827,1
131828,0
131829,0
131830,0
131831,0
131832,1
131833,1
131834,1
131835,1
131836,1
131837,5
131838,1
131839,0
131840,2
131841,0
131842,1
131843,1
131844,0
131845,0
131846,1
131847,0
131848,1
131849,1
131850,1
131851,1
131852,6
131853,0
131854,2
131855,0
131856,6
131857,1
131858,6
131859,1
131860,3
131861,1
131862,1
131863,1
131864,1
131865,1
131866,1
131867,1
131868,0
131869,0
131870,1
131871,0
131872,1
131873,2
131874,0
131875,0
131876,1
131877,1
131878,0
131879,1
131880,1
131881,0
131882,0
131883,5
131884,0
131885,0
131886,1
131887,1
131888,6
131889,0
131890,1
131891,1
131892,1
131893,1
131894,0
131895,1
131896,6
131897,2
131898,1
131899,0
131900,1
131901,1
131902,1
131903,1
131904,0
131905,0
131906,1
131907,2
131908,1
131909,1
131910,0
131911,0
131912,4
131913,0
131914,4
131915,0
131916,0
131917,1
131918,1
131919,0
131920,1
131921,0
131922,1
131923,0
131924,0
131925,1
131926,1
131927,0
131928,0
131929,4
131930,5
131931,1
131932,1
131933,0
131934,0
131935,1
131936,1
131937,0
131938,0
131939,1
131940,0
131941,2
131942,2
131943,1
131944,1
131945,0
131946,0
131947,1
131948,0
131949,1
131950,4
131951,2
131952,1
131953,5
131954,1
131955,0
131956,2
131957,0
131958,2
131959,0
131960,4
131961,6
131962,0
131963,1
131964,1
131965,0
131966,6
131967,0
131968,2
131969,0
131970,1
131971,1
131972,0
131973,0
131974,0
131975,0
131976,1
131977,1
131978,1
131979,1
131980,1
131981,0
131982,0
131983,0
131984,1
131985,0
131986,1
131987,1
131988,1
131989,1
131990,1
131991,0
131992,2
131993,4
131994,0
131995,1
131996,1
131997,1
131998,1
131999,1
132000,0
132001,1
132002,0
132003,1
132004,1
132005,1
132006,2
132007,1
132008,0
132009,0
132010,1
132011,0
132012,5
132013,1
132014,0
132015,0
132016,1
132017,3
132018,1
132019,5
132020,0
132021,1
132022,1
132023,1
132024,1
132025,1
132026,1
132027,1
132028,0
132029,1
132030,1
132031,1
132032,1
132033,0
132034,1
132035,6
132036,0
132037,4
132038,1
132039,0
132040,1
132041,0
132042,5
132043,0
132044,1
132045,1
132046,6
132047,1
132048,1
132049,1
132050,1
132051,1
132052,0
132053,0
132054,1
132055,1
132056,1
132057,0
132058,1
132059,2
132060,0
132061,1
132062,1
132063,0
132064,0
132065,1
132066,1
132067,1
132068,1
132069,1
132070,1
132071,1
132072,5
132073,1
132074,0
132075,1
132076,1
132077,1
132078,1
132079,1
132080,0
132081,0
132082,1
132083,1
132084,1
132085,0
132086,1
132087,1
132088,1
132089,0
132090,0
132091,6
132092,6
132093,2
132094,0
132095,0
132096,0
132097,0
132098,1
132099,5
132100,1
132101,0
132102,0
132103,1
132104,1
132105,0
132106,0
132107,5
132108,1
132109,1
132110,0
132111,1
132112,1
132113,6
132114,0
132115,1
132116,1
132117,1
132118,1
132119,1
132120,0
132121,1
132122,6
132123,1
132124,2
132125,0
132126,0
132127,2
132128,0
132129,1
132130,0
132131,0
132132,1
132133,0
132134,2
132135,1
132136,1
132137,0
132138,0
132139,1
132140,0
132141,1
132142,0
132143,1
132144,2
132145,1
132146,1
132147,1
132148,0
132149,0
132150,0
132151,0
132152,0
132153,0
132154,4
132155,1
132156,1
132157,1
132158,0
132159,2
132160,1
132161,0
132162,0
132163,1
132164,0
132165,1
132166,1
132167,1
132168,5
132169,1
132170,0
132171,1
132172,1
132173,1
132174,0
132175,1
132176,1
132177,6
132178,1
132179,1
132180,1
132181,0
132182,0
132183,0
132184,1
132185,1
132186,1
132187,1
132188,5
132189,1
132190,1
132191,0
132192,1
132193,0
132194,6
132195,1
132196,6
132197,1
132198,1
132199,1
132200,0
132201,1
132202,4
132203,0
132204,0
132205,1
132206,0
132207,1
132208,0
132209,1
132210,0
132211,2
132212,0
132213,1
132214,1
132215,0
132216,6
132217,2
132218,0
132219,0
132220,0
132221,0
132222,0
132223,1
132224,5
132225,1
132226,0
132227,5
132228,1
132229,0
132230,0
132231,1
132232,1
132233,0
132234,0
132235,1
132236,1
132237,0
132238,1
132239,1
132240,0
132241,1
132242,1
132243,5
132244,1
132245,0
132246,1
132247,0
132248,1
132249,1
132250,1
132251,1
132252,0
132253,1
132254,0
132255,1
132256,1
132257,0
132258,1
132259,1
132260,5
132261,2
132262,0
132263,1
132264,1
132265,1
132266,0
132267,1
132268,4
132269,0
132270,1
132271,0
132272,1
132273,0
132274,5
132275,1
132276,1
132277,0
132278,1
132279,0
132280,0
132281,1
132282,1
132283,2
132284,1
132285,1
132286,0
132287,1
132288,1
132289,0
132290,1
132291,1
132292,1
132293,1
132294,0
132295,1
132296,0
132297,0
132298,0
132299,1
132300,0
132301,0
132302,1
132303,1
132304,1
132305,1
132306,1
132307,1
132308,1
132309,0
132310,0
132311,1
132312,0
132313,0
132314,0
132315,1
132316,0
132317,0
132318,2
132319,1
132320,4
132321,1
132322,0
132323,1
132324,0
132325,0
132326,1
132327,1
132328,0
132329,0
132330,1
132331,1
132332,0
132333,1
132334,1
132335,1
132336,0
132337,1
132338,0
132339,1
132340,1
132341,1
132342,1
132343,0
132344,0
132345,0
132346,0
132347,1
132348,1
132349,1
132350,6
132351,0
132352,1
132353,2
132354,0
132355,0
132356,1
132357,2
132358,1
132359,0
132360,0
132361,1
132362,4
132363,2
132364,1
132365,1
132366,4
132367,0
132368,6
132369,0
132370,0
132371,0
132372,1
132373,6
132374,1
132375,1
132376,0
132377,1
132378,1
132379,6
132380,0
132381,0
132382,2
132383,1
132384,1
132385,0
132386,0
132387,1
132388,1
132389,1
132390,4
132391,1
132392,0
132393,1
132394,1
132395,2
132396,1
132397,0
132398,2
132399,0
132400,2
132401,0
132402,1
132403,3
132404,1
132405,0
132406,0
132407,1
132408,0
132409,0
132410,1
132411,0
132412,0
132413,1
132414,1
132415,2
132416,1
132417,6
132418,0
132419,1
132420,1
132421,6
132422,0
132423,6
132424,1
132425,0
132426,1
132427,1
132428,1
132429,0
132430,0
132431,0
132432,0
132433,0
132434,2
132435,2
132436,0
132437,0
132438,1
132439,1
132440,1
132441,1
132442,1
132443,1
132444,1
132445,0
132446,1
132447,0
132448,1
132449,1
132450,0
132451,1
132452,0
132453,0
132454,0
132455,0
132456,1
132457,0
132458,1
132459,0
132460,1
132461,1
132462,0
132463,0
132464,0
132465,1
132466,1
132467,1
132468,0
132469,1
132470,1
132471,1
132472,0
132473,5
132474,1
132475,1
132476,1
132477,0
132478,1
132479,6
132480,5
132481,0
132482,0
132483,0
132484,1
132485,1
132486,1
132487,0
132488,0
132489,0
132490,0
132491,0
132492,1
132493,0
132494,1
132495,0
132496,1
132497,2
132498,0
132499,0
132500,1
132501,1
132502,5
132503,1
132504,6
132505,5
132506,0
132507,1
132508,0
132509,0
132510,4
132511,0
132512,0
132513,1
132514,1
132515,1
132516,0
132517,0
132518,0
132519,0
132520,0
132521,0
132522,1
132523,1
132524,6
132525,1
132526,1
132527,6
132528,0
132529,0
132530,0
132531,1
132532,1
132533,1
132534,1
132535,0
132536,0
132537,5
132538,5
132539,0
132540,1
132541,0
132542,2
132543,1
132544,1
132545,2
132546,2
132547,0
132548,1
132549,1
132550,1
132551,0
132552,3
132553,1
132554,0
132555,0
132556,1
132557,1
132558,1
132559,1
132560,2
132561,6
132562,1
132563,1
132564,1
132565,0
132566,0
132567,1
132568,4
132569,6
132570,2
132571,0
132572,1
132573,1
132574,1
132575,6
132576,1
132577,1
132578,0
132579,0
132580,0
132581,2
132582,0
132583,5
132584,1
132585,0
132586,2
132587,1
132588,0
132589,0
132590,0
132591,0
132592,0
132593,1
132594,0
132595,1
132596,1
132597,1
132598,5
132599,0
132600,0
132601,1
132602,1
132603,1
132604,1
132605,0
132606,1
132607,6
132608,0
132609,0
132610,0
132611,0
132612,1
132613,1
132614,1
132615,1
132616,1
132617,0
132618,6
132619,0
132620,0
132621,1
132622,1
132623,2
132624,1
132625,1
132626,2
132627,1
132628,2
132629,1
132630,1
132631,0
132632,1
132633,1
132634,0
132635,1
132636,0
132637,1
132638,0
132639,0
132640,1
132641,1
132642,1
132643,1
132644,0
132645,2
132646,1
132647,0
132648,1
132649,0
132650,0
132651,0
132652,1
132653,0
132654,1
132655,0
132656,0
132657,2
132658,1
132659,1
132660,0
132661,1
132662,0
132663,1
132664,2
132665,0
132666,2
132667,0
132668,1
132669,1
132670,1
132671,1
132672,1
132673,0
132674,2
132675,1
132676,1
132677,5
132678,0
132679,6
132680,1
132681,0
132682,0
132683,0
132684,1
132685,2
132686,0
132687,4
132688,1
132689,1
132690,2
132691,1
132692,0
132693,0
132694,2
132695,0
132696,4
132697,0
132698,1
132699,2
132700,1
132701,0
132702,6
132703,0
132704,1
132705,1
132706,1
132707,0
132708,2
132709,1
132710,0
132711,1
132712,1
132713,0
132714,0
132715,1
132716,1
132717,1
132718,2
132719,0
132720,2
132721,1
132722,1
132723,0
132724,0
132725,0
132726,1
132727,1
132728,1
132729,1
132730,1
132731,1
132732,2
132733,1
132734,1
132735,2
132736,0
132737,0
132738,0
132739,0
132740,0
132741,1
132742,5
132743,0
132744,0
132745,1
132746,1
132747,1
132748,0
132749,2
132750,0
132751,0
132752,1
132753,1
132754,5
132755,1
132756,1
132757,4
132758,1
132759,1
132760,0
132761,0
132762,1
132763,0
132764,0
132765,5
132766,6
132767,1
132768,1
132769,1
132770,1
132771,1
132772,2
132773,0
132774,6
132775,0
132776,0
132777,0
132778,0
132779,1
132780,1
132781,1
132782,0
132783,0
132784,1
132785,1
132786,0
132787,1
132788,2
132789,0
132790,1
132791,0
132792,1
132793,1
132794,0
132795,0
132796,0
132797,1
132798,0
132799,1
132800,1
132801,0
132802,1
132803,1
132804,6
132805,1
132806,1
132807,5
132808,0
132809,6
132810,1
132811,0
132812,1
132813,1
132814,1
132815,0
132816,1
132817,1
132818,1
132819,1
132820,1
132821,2
132822,2
132823,1
132824,0
132825,1
132826,0
132827,0
132828,1
132829,0
132830,1
132831,2
132832,1
132833,1
132834,0
132835,0
132836,0
132837,1
132838,1
132839,1
132840,1
132841,3
132842,1
132843,1
132844,0
132845,0
132846,5
132847,0
132848,1
132849,0
132850,1
132851,0
132852,5
132853,1
132854,0
132855,1
132856,0
132857,0
132858,0
132859,1
132860,1
132861,0
132862,0
132863,0
132864,1
132865,2
132866,0
132867,6
132868,1
132869,0
132870,0
132871,0
132872,0
132873,1
